file,category,Default
1080 Avalanche,console,TRUE
"1080 Snowboarding (Europe) (En,Ja,Fr,De)",console,TRUE
10yard,arcade,TRUE
1941,arcade,TRUE
1942,arcade,TRUE
1943,arcade,TRUE
1943kai,arcade,TRUE
1944,arcade,TRUE
19xx,arcade,TRUE
2020bb,arcade,TRUE
3wonders,arcade,TRUE
64street,arcade,TRUE
720,arcade,TRUE
abcop,arcade,TRUE
aburner2,arcade,TRUE
acedrvrw,arcade,TRUE
actfancr,arcade,TRUE
aerofgt,arcade,TRUE
afighter,arcade,TRUE
After Burner Climax,arcade,TRUE
agallet,arcade,TRUE
airass,arcade,TRUE
airwolf,arcade,TRUE
ajax,arcade,TRUE
akatana,arcade,TRUE
Aladdin,console,TRUE
AladdinMD,console,TRUE
alien3,arcade,TRUE
aliens,arcade,TRUE
aliensyn,arcade,TRUE
alpham2,arcade,TRUE
alpine,arcade,TRUE
altbeast,arcade,TRUE
amidar,arcade,TRUE
anteater,arcade,TRUE
aodk,arcade,TRUE
aof,arcade,TRUE
aof2,arcade,TRUE
aof3,arcade,TRUE
apb,arcade,TRUE
arabian,arcade,TRUE
archrivl,arcade,TRUE
area51,arcade,TRUE
arkanoid,arcade,TRUE
arknoid2,arcade,TRUE
armwar,arcade,TRUE
ashura,arcade,TRUE
assault,arcade,TRUE
astdelux,arcade,TRUE
asterix,arcade,TRUE
asteroid,arcade,TRUE
astorm,arcade,TRUE
astyanax,arcade,TRUE
asurabld,arcade,TRUE
asurabus,arcade,TRUE
atetris,arcade,TRUE
athena,arcade,TRUE
avengers,arcade,TRUE
avsp,arcade,TRUE
Axelay,console,TRUE
baddudes,arcade,TRUE
bagman,arcade,TRUE
bakutotu,arcade,TRUE
bankp,arcade,TRUE
baraduke,arcade,TRUE
batcir,arcade,TRUE
batmanfr,arcade,TRUE
batrider,arcade,TRUE
batsugunsp,arcade,TRUE
battlera,arcade,TRUE
bayroute,arcade,TRUE
bbakraid,arcade,TRUE
bbmanw,arcade,TRUE
bbusters,arcade,TRUE
bchopper,arcade,TRUE
berzerk,arcade,TRUE
bgaregga,arcade,TRUE
bigkarnk,arcade,TRUE
bioatack,arcade,TRUE
biomtoy,arcade,TRUE
bionicc,arcade,TRUE
bioship,arcade,TRUE
bjourney,arcade,TRUE
blazstar,arcade,TRUE
blitz,arcade,TRUE
blitz2k,arcade,TRUE
blitz99,arcade,TRUE
blkheart,arcade,TRUE
blktiger,arcade,TRUE
blockhl,arcade,TRUE
blockout,arcade,TRUE
bloodbro,arcade,TRUE
bloodstm,arcade,TRUE
blstroid,arcade,TRUE
bluehawk,arcade,TRUE
bmaster,arcade,TRUE
bnj,arcade,TRUE
bnzabros,arcade,TRUE
bombjack,arcade,TRUE
bonkadv,arcade,TRUE
bonzeadv,arcade,TRUE
boogwing,arcade,TRUE
Border Down,console,TRUE
bosco,arcade,TRUE
bouldash,arcade,TRUE
brapboys,arcade,TRUE
breakrev,arcade,TRUE
brkthru,arcade,TRUE
brvblade,arcade,TRUE
bstars2,arcade,TRUE
btime,arcade,TRUE
btoads,arcade,TRUE
bubblem,arcade,TRUE
bubbles,arcade,TRUE
bublbob2,arcade,TRUE
bublboblr,arcade,TRUE
bublcave,arcade,TRUE
buckrog,arcade,TRUE
bucky,arcade,TRUE
buggyboyjr,arcade,TRUE
bwidow,arcade,TRUE
bzone,arcade,TRUE
cabal,arcade,TRUE
cadash,arcade,TRUE
calibr50,arcade,TRUE
Capcom vs SNK 2,arcade,TRUE
captaven,arcade,TRUE
captcomm,arcade,TRUE
carnevil,arcade,TRUE
carnival,arcade,TRUE
Castlevania - Symphony of the Night,console,TRUE
Castlevania Bloodlines,console,TRUE
cawing,arcade,TRUE
ccastles,arcade,TRUE
cclimber,arcade,TRUE
centiped,arcade,TRUE
centiped3,arcade,FALSE
chasehq,arcade,TRUE
chelnov,arcade,TRUE
cheyenne,arcade,TRUE
chiller,arcade,TRUE
chimerab,arcade,TRUE
chopliftbl,arcade,TRUE
chopper,arcade,TRUE
chqflag,arcade,TRUE
circusc,arcade,TRUE
cischeat,arcade,TRUE
citycon,arcade,TRUE
cninja,arcade,TRUE
cobracom,arcade,TRUE
combatsc,arcade,TRUE
Comix Zone,console,TRUE
commandou,arcade,TRUE
congo,arcade,TRUE
contcirc,arcade,TRUE
Contra Hard Corps,console,TRUE
Contra III,console,TRUE
contra,arcade,TRUE
cop01,arcade,TRUE
cosmccop,arcade,TRUE
cosmica,arcade,TRUE
cosmogng,arcade,TRUE
cotton,arcade,TRUE
cotton2,arcade,TRUE
Crash Bandicoot - The Wrath of Cortex,console,TRUE
Crazy Taxi,arcade,TRUE
crimfght,arcade,TRUE
crkdown,arcade,TRUE
crossbow,arcade,TRUE
crsword,arcade,TRUE
crusnusa,arcade,TRUE
crusnwld,arcade,TRUE
csclub,arcade,TRUE
csilver,arcade,TRUE
csprint,arcade,TRUE
ctribe,arcade,TRUE
cyberbal2p,arcade,TRUE
cyberlip,arcade,TRUE
cybots,arcade,TRUE
cyvern,arcade,TRUE
daioh,arcade,TRUE
darius,arcade,TRUE
darius2,arcade,TRUE
dariusg,arcade,TRUE
darkmist,arcade,TRUE
darkseal,arcade,TRUE
dassault,arcade,TRUE
dayto2pe,arcade,TRUE
daytona,arcade,TRUE
dbreed,arcade,TRUE
ddonpach,arcade,TRUE
ddp2,arcade,TRUE
ddpdfk,arcade,TRUE
ddpdoj,arcade,TRUE
ddragon,arcade,TRUE
ddragon2,arcade,TRUE
ddribble,arcade,TRUE
ddsom,arcade,TRUE
ddtod,arcade,TRUE
ddux,arcade,TRUE
deadang,arcade,TRUE
deadconx,arcade,TRUE
defender,arcade,TRUE
Demons Crest,console,TRUE
demonwld,arcade,TRUE
desertbr,arcade,TRUE
devilw,arcade,TRUE
devstors,arcade,TRUE
dfkbl,arcade,TRUE
diehard,arcade,TRUE
digdug,arcade,TRUE
digdug2,arcade,TRUE
dimahoo,arcade,TRUE
dino,arcade,TRUE
djboy,arcade,TRUE
dkong,arcade,TRUE
dkong3,arcade,TRUE
dkongjr,arcade,TRUE
dkongx,arcade,TRUE
dkongx11,arcade,TRUE
dmnfrnt,arcade,TRUE
docastle,arcade,TRUE
dogyuun,arcade,TRUE
dolphin,arcade,TRUE
Donkey Kong Country I,console,TRUE
Donkey Kong Country II,console,TRUE
donpachi,arcade,TRUE
Doom,console,TRUE
dotron,arcade,TRUE
doubledr,arcade,TRUE
dowild,arcade,TRUE
dragnblz,arcade,TRUE
dragngun,arcade,TRUE
Dragons Lair,arcade,TRUE
drgnbstr,arcade,TRUE
driftout,arcade,TRUE
dsaber,arcade,TRUE
dsmbl,arcade,TRUE
dspirit,arcade,TRUE
dstlk,arcade,TRUE
dynagear,arcade,TRUE
dynduke,arcade,TRUE
dynwar,arcade,TRUE
Earthworm Jim,console,TRUE
ECCO the Dolphin,console,TRUE
Ecco The Tides of Time,console,TRUE
ecofghtr,arcade,TRUE
edrandy,arcade,TRUE
eightman,arcade,TRUE
elevator,arcade,TRUE
elvactr,arcade,TRUE
empcity,arcade,TRUE
enduror,arcade,TRUE
eprom,arcade,TRUE
esb,arcade,TRUE
espgal,arcade,TRUE
espgal2,arcade,TRUE
esprade,arcade,TRUE
eswat,arcade,TRUE
excthour,arcade,TRUE
exedexes,arcade,TRUE
exerion,arcade,TRUE
exprraid,arcade,TRUE
eyes,arcade,TRUE
F Zero,console,TRUE
F-Zero GX,console,TRUE
F-Zero X,console,TRUE
fantasyu,arcade,TRUE
fantzone,arcade,TRUE
fatfursp,arcade,TRUE
fbfrenzy,arcade,TRUE
ffight,arcade,TRUE
fhawk,arcade,TRUE
